Program,Country
IES - Buenos Aires,Argentina
IES Buenos Aires - Advanced Spanish Immersion,Argentina
IES Buenos Aires - Latin American Societies & Cultures,Argentina
IFSA - Buenos Aires,Argentina
IFSA - Butler - Buenos Aires,Argentina
IFSA-Butler - Buenos Aires,Argentina
SIT - Argentina - Public Health in Urban Environments,Argentina
SIT - Argentina - Social Movements and Human Rights,Argentina
SIT - Argentina Social Movements and Human Rights,Argentina
"SIT/IHP - Cities in the 21st Century: People, Planning, and Politics","Argentina, South Africa, Spain, United States"
Arcadia - Queensland,Australia
Duke in Australia,Australia
Duke in Australia ,Australia
IFSA - Queensland,Australia
IFSA-Butler - Queensland,Australia
IFSA-Butler - Sydney,Australia
James Cook University,Australia
SIT - Australia - Rainforest and Reef Ecology,Australia
"SIT - Australia Rainforest, Reef and Cultural Ecology",Australia
University of Melbourne,Australia
University of New South Wales,Australia
University of Queensland,Australia
University of Sydney,Australia
"SIT - Bolivia - Multiculturalism, Globalization, and Social Change",Bolivia
"SIT/IHP - Climate Change: The Politics of Food, Water, and Energy","Bolivia, Morocco, United States, Vietnam"
Duke in Brazil,Brazil
Duke in Brazil ,Brazil
"SIT/IHP - Health and Community: Globalization, Culture, and Care","Brazil, India, South Africa, United States"
SIT - IHP - Cities in the 21st Century,Brazil/Argentina
School for Field Studies - Turks & Caicos Islands,British West Indies
Duke in Montreal,Canada
Duke in Chile,Chile
Duke in Chile ,Chile
SIT - Chile - Comparative Education and Social Change,Chile
"SIT - Chile - Culture Identity, Social Justice, & Community Development",Chile
"SIT - Chile - Public Health, Traditional Medicine, & Community Empowerment",Chile
SIT - Chile Comparative Education and Social Change,Chile
"SIT/IHP Human Rights: Foundations, Challenges, and Advocacy","Chile, Jordan, Nepal, United States"
"SIT/IHP Human Rights: Movements, Power, and Resistance","Chile, Jordan, Nepal, United States"
Boston University Shanghai Internship Program,China
Duke in China,China
Duke Kunshan University,China
New York University - Shanghai,China
NYU in Shanghai,China
University of Hong Kong,China
University of Michigan Shanghai Jiao Tong University Joint Institute,China
Duke in Costa Rica,Costa Rica
Duke Pratt in Costa Rica,Costa Rica
Duke in Cuba,Cuba
Duke in Cuba ,Cuba
New York University - Prague,Czech Republic
NYU in Prague,Czech Republic
DIS - Copenhagen,Denmark
DIS Copenhagen,Denmark
SIT - Ecuador - Comparative Ecology and Conservation,Ecuador
SOAS University of London,England
University of Manchester,England
Duke in Aix-en-Provence ,France
Duke in France,France
Duke in France/EDUCO,France
Duke in Paris ,France
Georgia Institute of Technology,France
Georgia Institute of Technology Lorraine,France
Syracuse - Strasbourg,France
"Syracuse University in Strasbourg, France",France
Vanderbilt in France - Studies in Language and Culture(s),France
Duke in Berlin,Germany
Duke in Berlin ,Germany
Duke in Berlin Engineering,Germany
Duke Middle East in Europe,Germany
CIEE - Ghana Arts & Sciences,Ghana
Duke in Ghana,Ghana
Duke in Greece ,Greece
Budapest Semesters in Math,Hungary
Budapest Semesters in Mathematics,Hungary
Duke Semester in India,India
Arcadia - National University of Ireland Galway,Ireland
"Arcadia - University College, Dublin",Ireland
Arcadia - University of Limerick,Ireland
IFSA - Trinity College Dublin,Ireland
IFSA - University College Dublin,Ireland
IFSA-Butler - National University of Ireland Galway,Ireland
IFSA-Butler - Trinity College Dublin,Ireland
IFSA-Butler - University College Dublin,Ireland
National University Ireland - Galway,Ireland
National University of Ireland Galway,Ireland
Trinity College - Dublin,Ireland
University College - Dublin,Ireland
University of Limerick,Ireland
Hebrew University of Jerusalem,Israel
Tel Aviv University,Israel
Brown in Bologna,Italy
Duke in Bologna,Italy
Duke in Rome,Italy
Duke in Venice,Italy
Duke in Venice ,Italy
Fairfield in Florence - Summer,Italy
ICCS-Rome,Italy
Intercollegiate Center for Classical Studies (ICCS) - Rome,Italy
Loyola University Rome,Italy
New York University - Florence,Italy
NYU in Florence,Italy
SACI - Florence,Italy
SACI - Florence - Summer,Italy
Studio Art Centers International (SACI),Italy
Temple University - Rome,Italy
Temple University in Rome,Italy
The Umbra Institute (Perugia) Arcadia University,Italy
Umbra Institute,Italy
International Christian University,Japan
International Christian University - Summer,Japan
Kyushu University  - Summer,Japan
Nanzan University,Japan
Princeton in Ishikawa - Summer,Japan
Middlebury College Jordan,Jordan
Middlebury in Jordan,Jordan
"SIT - Jordan - Geopolitics, International Relations, and the Future of the Middle East",Jordan
"SIT - Jordan: Geopolitics, International Relations, and the Future of the Middle East",Jordan
Stony Brook University Field School in the Turkana Basin,Kenya
Stony Brook University Field School in the Turkana Basin - Origins Field School,Kenya
SIT - Madagascar - Biodiversity & Natural Resource Management,Madagascar
SIT - Madagascar Biodiversity and Natural Resource Management,Madagascar
Stony Brook University in Madagascar,Madagascar
Duke in Mexico ,Mexico
Duke in the Arab World ,Middle East
Duke Middle East in Europe ,Middle East
Duke in the Arab World,Morocco
SIT - Morocco - Intensive Arabic Lang. & Moroccan Culture - Summer,Morocco
SIT - Morocco - Multiculturalism & Human Rights,Morocco
SIT - Morocco Multiculturalism and Human Rights,Morocco
"SIT - IHP - Human Rights: Movements, Power, and Resistance",Nepal/Jordan/Chile
CES - Maastricht,Netherlands
CES Maastricht,Netherlands
Arcadia - Auckland,New Zealand
Arcadia - Canterbury,New Zealand
Arcadia - Otago,New Zealand
IFSA - Otago,New Zealand
University of Auckland,New Zealand
University of Canterbury,New Zealand
University of Otago,New Zealand
CIEE - Lisbon,Portugal
Duke in Russia ,Russian Federation
Duke in St. Petersburg,Russian Federation
University of St. Andrews,Scotland
National University of Singapore,Singapore
CIEE - Cape Town,South Africa
CIEE - Cape Town: Arts & Sciences,South Africa
OTS South Africa - African Ecology and Conservation,South Africa
OTS South Africa - Global Health Issues in South Africa,South Africa
SIT - South Africa - Multiculturalism & Human Rights,South Africa
SIT - South Africa Multiculturalism and Human Rights,South Africa
SIT - South Africa Social and Political Transformation,South Africa
University of Cape Town,South Africa
Arcadia - Granada,Spain
Brown University/CASA in Barcelona,Spain
CIEE - Barcelona: Economics and Culture,Spain
Duke in Alicante,Spain
Duke in Madrid,Spain
Duke in Spain,Spain
"IES Madrid - Engineering, Architecture & Science",Spain
"IES Madrid - Engineering, Math & Science",Spain
NYU in Madrid,Spain
UNC - Seville,Spain
"UNC Sevilla - Language, Society and Culture Studies",Spain
UNC Sevilla - Spanish Advanced Studies,Spain
Duke in Sri Lanka,Sri Lanka
Boston University Geneva Internship Program,Switzerland
Duke in Geneva,Switzerland
SIT - Switzerland - Global Health and Development Policy,Switzerland
"SIT - Switzerland - Int'l. Studies, Multilateral, Diplomacy, & Social Justice",Switzerland
SIT - Switzerland: Global Health and Development Policy,Switzerland
SIT - Switzerland: International Studies and Multilateral Diplomacy,Switzerland
SIT - Tanzania - Zanzibar - Coastal Ecology & Natural Resource Mgt.,Tanzania
SIT - Tanzania Zanzibar Coastal Ecology and Natural Resource Management,Tanzania
SFS - Turks & Caicos,Turks and Caicos Islands
Arcadia - Edinburgh,United Kingdom
Arcadia - King's College,United Kingdom
Arcadia - Oxford University,United Kingdom
Arcadia - Queen Mary,United Kingdom
Arcadia - St. Andrews,United Kingdom
Arcadia - University College London,United Kingdom
Duke in Glasgow,United Kingdom
Duke in London - Drama ,United Kingdom
Duke in London - Finance ,United Kingdom
IFSA - King's College,United Kingdom
IFSA - Queen Mary,United Kingdom
IFSA - SOAS University of London,United Kingdom
IFSA - St. Andrews,United Kingdom
IFSA - University College London,United Kingdom
IFSA-Butler - Edinburgh,United Kingdom
IFSA-Butler - Glasgow,United Kingdom
IFSA-Butler - Queen Mary,United Kingdom
IFSA-Butler - St. Andrews,United Kingdom
IFSA-Butler - University College London,United Kingdom
King's College,United Kingdom
London School of Economics,United Kingdom
Oxford - St. Catherine's,United Kingdom
Oxford - St. Edmund Hall,United Kingdom
Queen Mary,United Kingdom
Queen Mary University of London,United Kingdom
SOAS University of London (School of Oriental and African Studies),United Kingdom
University College London,United Kingdom
University of Edinburgh,United Kingdom
University of Glasgow,United Kingdom
Duke in Alaska,United States
Duke in Chicago - Finance ,United States
Duke in Chicago Arts Entrepreneurship ,United States
"Duke in D.C.: Policy, Leadership, and Innovation",United States
Duke in Los Angeles,United States
Duke in New York - Arts & Media,United States
Duke in New York - Fall Arts & Media,United States
Duke in New York - Financial Markets and Institutions,United States
Duke in Silicon Valley ,United States
Howard University Exchange,United States
Spelman College Exchange,United States
The Ronald & Carrie Ludwig Duke in Silicon Valley Program,United States
"SIT - IHP - Climate Change: The Politics of Food, Water, and Energy",Vietnam
"SIT - IHP - Health & Community: Globalization, Culture & Care",Vietnam
